Log file open, 01/08/15 21:15:15
LogInit:Display: Running engine for game: Assignment1
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.01.08-21.15.15:755][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.01.08-21.15.15:847][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.01.08-21.15.15:877][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.01.08-21.15.15:885][  0]LogInit: Object subsystem initialized
[2015.01.08-21.15.15:887][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.01.08-21.15.15:887][  0]LogConsoleResponse:Warning:   Found in ini file '//bournemouth.ac.uk/data/student/home/DEC/i7671967/Unreal Projects/Assignment1/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.01.08-21.15.15:887][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.01.08-21.15.15:887][  0]LogConsoleResponse:Warning:   Found in ini file '//bournemouth.ac.uk/data/student/home/DEC/i7671967/Unreal Projects/Assignment1/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.01.08-21.15.15:888][  0]LogConsoleManager:Warning: Console variable 'r.MSAA.CompositingSampleCount' wasn't set (Priority ProjectSetting < Scalability)
[2015.01.08-21.15.15:888][  0]LogInit: Selected Device Profile: [Windows]
[2015.01.08-21.15.15:888][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.01.08-21.15.15:927][  0]LogInit: Computer: PC40578
[2015.01.08-21.15.15:927][  0]LogInit: User: i7671967
[2015.01.08-21.15.15:927][  0]LogInit: CPU Page size=4096, Cores=6
[2015.01.08-21.15.15:927][  0]LogInit: High frequency timer resolution =3.409785 MHz
[2015.01.08-21.15.15:927][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx) Virtual=8192.0GB
[2015.01.08-21.15.15:927][  0]LogMemory: Platform Memory Stats for Windows
[2015.01.08-21.15.15:927][  0]LogMemory: Process Physical Memory: 51.57 MB used, 51.57 MB peak
[2015.01.08-21.15.15:927][  0]LogMemory: Process Virtual Memory: 27.34 MB used, 27.35 MB peak
[2015.01.08-21.15.15:927][  0]LogMemory: Physical Memory: 4610.41 MB used, 32691.82 MB total
[2015.01.08-21.15.15:927][  0]LogMemory: Virtual Memory: 268.00 MB used, 8388608.00 MB total
[2015.01.08-21.15.15:964][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA Quadro K4000 (Feature Level 11_0)
[2015.01.08-21.15.15:964][  0]LogD3D11RHI: Adapter has 3015MB of dedicated video memory, 0MB of dedicated system memory, and 16089MB of shared system memory, 2 output[s]
[2015.01.08-21.15.15:964][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.01.08-21.15.15:969][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.01.08-21.15.15:976][  0]LogD3D11RHI: Async texture creation enabled
[2015.01.08-21.15.16:039][  0]LogTextLocalizationManager: The requested culture ('en_GB') has no localization data; parent culture's ('en') localization data will be used.
[2015.01.08-21.15.16:181][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.01.08-21.15.22:145][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.01.08-21.15.22:634][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.01.08-21.15.22:698][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.01.08-21.15.22:743][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/i7671967/AppData/Local/UnrealEngine/4.6/DerivedDataCache/Boot.ddc.
[2015.01.08-21.15.22:743][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/i7671967/AppData/Local/UnrealEngine/4.6/DerivedDataCache/Boot.ddc
[2015.01.08-21.15.22:746][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file //bournemouth.ac.uk/data/student/home/DEC/i7671967/Unreal Projects/Assignment1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.01.08-21.15.22:746][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.01.08-21.15.22:814][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2015.01.08-21.15.22:828][  0]LogDerivedDataCache: Using Local data cache path C:/Users/i7671967/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.01.08-21.15.22:998][  0]LogCollisionProfile:Warning: Profile (UI) - Custom Channel Name = 'Weapon' hasn't been found
[2015.01.08-21.15.23:187][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.01.08-21.15.23:187][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.01.08-21.15.23:648][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.01.08-21.15.23:757][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.01.08-21.15.24:907][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.01.08-21.15.25:114][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for //bournemouth.ac.uk/data/student/home/DEC/i7671967/Unreal Projects/Assignment1/Binaries/Win64. Error: 0
[2015.01.08-21.15.25:370][  0]SourceControl: Info Source control is disabled
[2015.01.08-21.15.25:370][  0]SourceControl: Info Source control is disabled
[2015.01.08-21.15.25:380][  0]SourceControl: Info Source control is disabled
[2015.01.08-21.15.25:549][  0]LogObj: 23754 objects as part of root set at end of initial load.
[2015.01.08-21.15.25:549][  0]LogUObjectAllocator: 5168128 out of 0 bytes used by permanent object pool.
[2015.01.08-21.15.25:607][  0]LogEngine: Initializing Engine...
[2015.01.08-21.15.25:777][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.01.08-21.15.25:792][  0]LogInit: FAudioDevice initialized.
[2015.01.08-21.15.25:818][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.01.08-21.15.25:841][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/i7671967/AppData/Local/UnrealEngine/4.6/DerivedDataCache/Boot.ddc.
[2015.01.08-21.15.25:849][  0]LogInit: Texture streaming: Enabled
[2015.01.08-21.15.25:886][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.01.08-21.15.25:886][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.6.1-2386410+++depot+UE4-Releases+4.6
[2015.01.08-21.15.25:888][  0]LogAnalytics: SetUserId a6fb1a44ee5149dfc5e096d4918a155e
[2015.01.08-21.15.25:888][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.01.08-21.15.25:904][  0]LogInit: Transaction tracking system initialized
[2015.01.08-21.15.26:026][  0]BlueprintLog: New page: Editor Load
[2015.01.08-21.15.26:061][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2015.01.08-21.15.26:062][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
